# 1.This file shows the parsed IR info when graph evaluating failed to help find the problem.
# 2.You can search the last `------------------------>` to the node which is inferred failed.
# 3.Refer to https://www.mindspore.cn/search?inputValue=analyze_fail.dat to get more instructions.
# ===============================================================================

# [No.1] Default_wrapper.27
# In file /home/shelei/debug_IDA_LSTM_huawei/core/models/predict.py:195/    def construct(self, frames, mask_true, is_training=True):/
funcgraph fg_27(
        %para1 : Tensor(F32)[1, 15, 32, 32, 16]    # frames
        , %para20 : Ref[Tensor(F32)][64, 32, 32]    # network.cell_list.3.conv_om.1.weight
        , %para21 : Ref[Tensor(F32)][64, 32, 32]    # network.cell_list.3.conv_om.1.bias
        , %para22 : Ref[Tensor(F32)][256, 32, 32]    # network.cell_list.3.conv_h.1.weight
        , %para23 : Ref[Tensor(F32)][256, 32, 32]    # network.cell_list.3.conv_h.1.bias
        , %para24 : Ref[Tensor(F32)][256, 32, 32]    # network.gradient_highway.conv_x.1.weight
        , %para25 : Ref[Tensor(F32)][256, 32, 32]    # network.gradient_highway.conv_x.1.bias
        , %para26 : Ref[Tensor(F32)][256, 32, 32]    # network.gradient_highway.conv_z.1.weight
        , %para27 : Ref[Tensor(F32)][256, 32, 32]    # network.gradient_highway.conv_z.1.bias
        , %para28 : Ref[Tensor(F32)][128]    # network.cell_list.0.conv_last.bias
        , %para29 : Ref[Tensor(F32)][128, 256, 1, 1]    # network.cell_list.0.conv_last.weight
        , %para30 : Ref[Tensor(F32)][64]    # network.cell_list.1.conv_last.bias
        , %para31 : Ref[Tensor(F32)][64, 128, 1, 1]    # network.cell_list.1.conv_last.weight
        , %para32 : Ref[Tensor(F32)][64]    # network.cell_list.2.conv_last.bias
        , %para33 : Ref[Tensor(F32)][64, 128, 1, 1]    # network.cell_list.2.conv_last.weight
        , %para34 : Ref[Tensor(F32)][64]    # network.cell_list.3.conv_last.bias
        , %para35 : Ref[Tensor(F32)][64, 128, 1, 1]    # network.cell_list.3.conv_last.weight
        , %para36 : Ref[Tensor(F32)][384, 32, 32]    # network.cell_list.0.conv_m.1.weight
        , %para37 : Ref[Tensor(F32)][384, 32, 32]    # network.cell_list.0.conv_m.1.bias
        , %para38 : Ref[Tensor(F32)][192, 32, 32]    # network.cell_list.1.conv_m.1.weight
        , %para39 : Ref[Tensor(F32)][192, 32, 32]    # network.cell_list.1.conv_m.1.bias
        , %para40 : Ref[Tensor(F32)][192, 32, 32]    # network.cell_list.2.conv_m.1.weight
        , %para41 : Ref[Tensor(F32)][192, 32, 32]    # network.cell_list.2.conv_m.1.bias
        , %para42 : Ref[Tensor(F32)][192, 32, 32]    # network.cell_list.3.conv_m.1.weight
        , %para43 : Ref[Tensor(F32)][192, 32, 32]    # network.cell_list.3.conv_m.1.bias
        , %para44 : Ref[Tensor(F32)][128]    # network.cell_list.0.value_conv.bias
        , %para45 : Ref[Tensor(F32)][128, 128, 1, 1]    # network.cell_list.0.value_conv.weight
        , %para46 : Ref[Tensor(F32)][384, 32, 32]    # network.cell_list.0.conv_c.1.weight
        , %para47 : Ref[Tensor(F32)][384, 32, 32]    # network.cell_list.0.conv_c.1.bias
        , %para48 : Ref[Tensor(F32)][512, 32, 32]    # network.cell_list.0.conv_c2m.1.weight
        , %para49 : Ref[Tensor(F32)][512, 32, 32]    # network.cell_list.0.conv_c2m.1.bias
        , %para50 : Ref[Tensor(F32)][896, 32, 32]    # network.cell_list.0.conv_x.1.weight
        , %para51 : Ref[Tensor(F32)][896, 32, 32]    # network.cell_list.0.conv_x.1.bias
        , %para52 : Ref[Tensor(F32)][64]    # network.cell_list.1.value_conv.bias
        , %para53 : Ref[Tensor(F32)][64, 64, 1, 1]    # network.cell_list.1.value_conv.weight
        , %para54 : Ref[Tensor(F32)][192, 32, 32]    # network.cell_list.1.conv_c.1.weight
        , %para55 : Ref[Tensor(F32)][192, 32, 32]    # network.cell_list.1.conv_c.1.bias
        , %para56 : Ref[Tensor(F32)][256, 32, 32]    # network.cell_list.1.conv_c2m.1.weight
        , %para57 : Ref[Tensor(F32)][256, 32, 32]    # network.cell_list.1.conv_c2m.1.bias
        , %para58 : Ref[Tensor(F32)][448, 32, 32]    # network.cell_list.1.conv_x.1.weight
        , %para59 : Ref[Tensor(F32)][448, 32, 32]    # network.cell_list.1.conv_x.1.bias
        , %para60 : Ref[Tensor(F32)][64]    # network.cell_list.2.value_conv.bias
        , %para61 : Ref[Tensor(F32)][64, 64, 1, 1]    # network.cell_list.2.value_conv.weight
        , %para62 : Ref[Tensor(F32)][192, 32, 32]    # network.cell_list.2.conv_c.1.weight
        , %para63 : Ref[Tensor(F32)][192, 32, 32]    # network.cell_list.2.conv_c.1.bias
        , %para64 : Ref[Tensor(F32)][256, 32, 32]    # network.cell_list.2.conv_c2m.1.weight
        , %para65 : Ref[Tensor(F32)][256, 32, 32]    # network.cell_list.2.conv_c2m.1.bias
        , %para66 : Ref[Tensor(F32)][448, 32, 32]    # network.cell_list.2.conv_x.1.weight
        , %para67 : Ref[Tensor(F32)][448, 32, 32]    # network.cell_list.2.conv_x.1.bias
        , %para68 : Ref[Tensor(F32)][64]    # network.cell_list.3.value_conv.bias
        , %para69 : Ref[Tensor(F32)][64, 64, 1, 1]    # network.cell_list.3.value_conv.weight
        , %para70 : Ref[Tensor(F32)][192, 32, 32]    # network.cell_list.3.conv_c.1.weight
        , %para71 : Ref[Tensor(F32)][192, 32, 32]    # network.cell_list.3.conv_c.1.bias
        , %para72 : Ref[Tensor(F32)][256, 32, 32]    # network.cell_list.3.conv_c2m.1.weight
        , %para73 : Ref[Tensor(F32)][256, 32, 32]    # network.cell_list.3.conv_c2m.1.bias
        , %para74 : Ref[Tensor(F32)][448, 32, 32]    # network.cell_list.3.conv_x.1.weight
        , %para75 : Ref[Tensor(F32)][448, 32, 32]    # network.cell_list.3.conv_x.1.bias
        , %para76 : Ref[Tensor(F32)][16]    # network.cell_list.0.key_conv.bias
        , %para77 : Ref[Tensor(F32)][16, 128, 1, 1]    # network.cell_list.0.key_conv.weight
        , %para78 : Ref[Tensor(F32)][16]    # network.cell_list.0.query_conv.bias
        , %para79 : Ref[Tensor(F32)][16, 128, 1, 1]    # network.cell_list.0.query_conv.weight
        , %para80 : Ref[Tensor(F32)][8]    # network.cell_list.1.key_conv.bias
        , %para81 : Ref[Tensor(F32)][8, 64, 1, 1]    # network.cell_list.1.key_conv.weight
        , %para82 : Ref[Tensor(F32)][8]    # network.cell_list.1.query_conv.bias
        , %para83 : Ref[Tensor(F32)][8, 64, 1, 1]    # network.cell_list.1.query_conv.weight
        , %para84 : Ref[Tensor(F32)][8]    # network.cell_list.2.key_conv.bias
        , %para85 : Ref[Tensor(F32)][8, 64, 1, 1]    # network.cell_list.2.key_conv.weight
        , %para86 : Ref[Tensor(F32)][8]    # network.cell_list.2.query_conv.bias
        , %para87 : Ref[Tensor(F32)][8, 64, 1, 1]    # network.cell_list.2.query_conv.weight
        , %para88 : Ref[Tensor(F32)][8]    # network.cell_list.3.key_conv.bias
        , %para89 : Ref[Tensor(F32)][8, 64, 1, 1]    # network.cell_list.3.key_conv.weight
        , %para90 : Ref[Tensor(F32)][8]    # network.cell_list.3.query_conv.bias
        , %para91 : Ref[Tensor(F32)][8, 64, 1, 1]    # network.cell_list.3.query_conv.weight
        , %para92 : Ref[Tensor(F32)][128]    # network.cell_list.0.conv_om.0.bias
        , %para93 : Ref[Tensor(F32)][128, 128, 5, 5]    # network.cell_list.0.conv_om.0.weight
        , %para94 : Ref[Tensor(F32)][512]    # network.cell_list.0.conv_h.0.bias
        , %para95 : Ref[Tensor(F32)][512, 128, 5, 5]    # network.cell_list.0.conv_h.0.weight
        , %para96 : Ref[Tensor(F32)][64]    # network.cell_list.1.conv_om.0.bias
        , %para97 : Ref[Tensor(F32)][64, 64, 5, 5]    # network.cell_list.1.conv_om.0.weight
        , %para98 : Ref[Tensor(F32)][256]    # network.cell_list.1.conv_h.0.bias
        , %para99 : Ref[Tensor(F32)][256, 64, 5, 5]    # network.cell_list.1.conv_h.0.weight
        , %para100 : Ref[Tensor(F32)][64]    # network.cell_list.2.conv_om.0.bias
        , %para101 : Ref[Tensor(F32)][64, 64, 5, 5]    # network.cell_list.2.conv_om.0.weight
        , %para102 : Ref[Tensor(F32)][256]    # network.cell_list.2.conv_h.0.bias
        , %para103 : Ref[Tensor(F32)][256, 64, 5, 5]    # network.cell_list.2.conv_h.0.weight
        , %para104 : Ref[Tensor(F32)][64]    # network.cell_list.3.conv_om.0.bias
        , %para105 : Ref[Tensor(F32)][64, 64, 5, 5]    # network.cell_list.3.conv_om.0.weight
        , %para106 : Ref[Tensor(F32)][256]    # network.cell_list.3.conv_h.0.bias
        , %para107 : Ref[Tensor(F32)][256, 64, 5, 5]    # network.cell_list.3.conv_h.0.weight
        , %para108 : Ref[Tensor(F32)][256]    # network.gradient_highway.conv_x.0.bias
        , %para109 : Ref[Tensor(F32)][256, 128, 5, 5]    # network.gradient_highway.conv_x.0.weight
        , %para110 : Ref[Tensor(F32)][256]    # network.gradient_highway.conv_z.0.bias
        , %para111 : Ref[Tensor(F32)][256, 128, 5, 5]    # network.gradient_highway.conv_z.0.weight
        , %para112 : Ref[Tensor(F32)][384]    # network.cell_list.0.conv_m.0.bias
        , %para113 : Ref[Tensor(F32)][384, 64, 5, 5]    # network.cell_list.0.conv_m.0.weight
        , %para114 : Ref[Tensor(F32)][192]    # network.cell_list.1.conv_m.0.bias
        , %para115 : Ref[Tensor(F32)][192, 128, 5, 5]    # network.cell_list.1.conv_m.0.weight
        , %para116 : Ref[Tensor(F32)][192]    # network.cell_list.2.conv_m.0.bias
        , %para117 : Ref[Tensor(F32)][192, 64, 5, 5]    # network.cell_list.2.conv_m.0.weight
        , %para118 : Ref[Tensor(F32)][192]    # network.cell_list.3.conv_m.0.bias
        , %para119 : Ref[Tensor(F32)][192, 64, 5, 5]    # network.cell_list.3.conv_m.0.weight
        , %para120 : Ref[Tensor(F32)][384]    # network.cell_list.0.conv_c.0.bias
        , %para121 : Ref[Tensor(F32)][384, 128, 5, 5]    # network.cell_list.0.conv_c.0.weight
        , %para122 : Ref[Tensor(F32)][512]    # network.cell_list.0.conv_c2m.0.bias
        , %para123 : Ref[Tensor(F32)][512, 128, 5, 5]    # network.cell_list.0.conv_c2m.0.weight
        , %para124 : Ref[Tensor(F32)][896]    # network.cell_list.0.conv_x.0.bias
        , %para125 : Ref[Tensor(F32)][896, 16, 5, 5]    # network.cell_list.0.conv_x.0.weight
        , %para126 : Ref[Tensor(F32)][192]    # network.cell_list.1.conv_c.0.bias
        , %para127 : Ref[Tensor(F32)][192, 64, 5, 5]    # network.cell_list.1.conv_c.0.weight
        , %para128 : Ref[Tensor(F32)][256]    # network.cell_list.1.conv_c2m.0.bias
        , %para129 : Ref[Tensor(F32)][256, 64, 5, 5]    # network.cell_list.1.conv_c2m.0.weight
        , %para130 : Ref[Tensor(F32)][448]    # network.cell_list.1.conv_x.0.bias
        , %para131 : Ref[Tensor(F32)][448, 128, 5, 5]    # network.cell_list.1.conv_x.0.weight
        , %para132 : Ref[Tensor(F32)][192]    # network.cell_list.2.conv_c.0.bias
        , %para133 : Ref[Tensor(F32)][192, 64, 5, 5]    # network.cell_list.2.conv_c.0.weight
        , %para134 : Ref[Tensor(F32)][256]    # network.cell_list.2.conv_c2m.0.bias
        , %para135 : Ref[Tensor(F32)][256, 64, 5, 5]    # network.cell_list.2.conv_c2m.0.weight
        , %para136 : Ref[Tensor(F32)][448]    # network.cell_list.2.conv_x.0.bias
        , %para137 : Ref[Tensor(F32)][448, 64, 5, 5]    # network.cell_list.2.conv_x.0.weight
        , %para138 : Ref[Tensor(F32)][192]    # network.cell_list.3.conv_c.0.bias
        , %para139 : Ref[Tensor(F32)][192, 64, 5, 5]    # network.cell_list.3.conv_c.0.weight
        , %para140 : Ref[Tensor(F32)][256]    # network.cell_list.3.conv_c2m.0.bias
        , %para141 : Ref[Tensor(F32)][256, 64, 5, 5]    # network.cell_list.3.conv_c2m.0.weight
        , %para142 : Ref[Tensor(F32)][448]    # network.cell_list.3.conv_x.0.bias
        , %para143 : Ref[Tensor(F32)][448, 64, 5, 5]    # network.cell_list.3.conv_x.0.weight
    ) {

#------------------------> 0
    %1 = FuncGraph::fg_38(%para1, %para2, Bool(1))    #(Tensor(F32)[1, 15, 32, 32, 16], Tensor(F32)[1, 9, 32, 32, 16], BoolNoShape)    # fg_38=Default.38 #scope: Default
#[CNode]39
    Primitive::Return{prim_type=1}(%1)    #(Undefined) #scope: Default
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/models/predict.py:210/        for i in range(self.num_layers):/#[CNode]40
}
# order:
#   1: @Default_wrapper.27:[CNode]39{[0]: ValueNode<FuncGraph> Default.38, [1]: frames, [2]: mask_true, [3]: ValueNode<BoolImm> true}
#   2: @Default_wrapper.27:[CNode]40{[0]: ValueNode<Primitive> Return, [1]: [CNode]39}


# [No.2] Default.28
# In file /home/shelei/debug_IDA_LSTM_huawei/core/models/predict.py:195/    def construct(self, frames, mask_true, is_training=True):/
funcgraph fg_28[fg_27](
        %para144 : Tensor(F32)[1, 15, 32, 32, 16]    # frames
        , %para145 : Tensor(F32)[1, 9, 32, 32, 16]    # mask_true
        , %para146 : BoolNoShape    # is_training
    ) {

#------------------------> 1
    %1 = FuncGraph::fg_29(I64(0), [], [])    #(I64NoShape, List[]ListShape[], List[]ListShape[])    # fg_29=↵Default.29 #scope: Default
#[CNode]41
    Primitive::Return{prim_type=1}(%1)    #(Undefined) #scope: Default
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/models/predict.py:210/        for i in range(self.num_layers):/#[CNode]42
}
# order:
#   1: @Default.28:[CNode]43{[0]: ValueNode<FuncGraph> permute.44, [1]: frames, [2]: ValueNode<Int64Imm> 0, [3]: ValueNode<Int64Imm> 1, [4]: ValueNode<Int64Imm> 4, [5]: ValueNode<Int64Imm> 2, [6]: ValueNode<Int64Imm> 3}
#   2: @Default.28:frames{[0]: ValueNode<FuncGraph> contiguous.45, [1]: [CNode]43}
#   3: @Default.28:[CNode]46{[0]: ValueNode<FuncGraph> permute.44, [1]: mask_true, [2]: ValueNode<Int64Imm> 0, [3]: ValueNode<Int64Imm> 1, [4]: ValueNode<Int64Imm> 4, [5]: ValueNode<Int64Imm> 2, [6]: ValueNode<Int64Imm> 3}
#   4: @Default.28:mask_true{[0]: ValueNode<FuncGraph> contiguous.45, [1]: [CNode]46}
#   5: @Default.28:[CNode]47{[0]: ValueNode<Primitive> getattr, [1]: frames, [2]: ValueNode<StringImm> shape}
#   6: @Default.28:batch{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]47, [2]: ValueNode<Int64Imm> 0}
#   7: @Default.28:[CNode]48{[0]: ValueNode<Primitive> getattr, [1]: frames, [2]: ValueNode<StringImm> shape}
#   8: @Default.28:height{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]48, [2]: ValueNode<Int64Imm> 3}
#   9: @Default.28:[CNode]49{[0]: ValueNode<Primitive> getattr, [1]: frames, [2]: ValueNode<StringImm> shape}
#  10: @Default.28:width{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]49, [2]: ValueNode<Int64Imm> 4}
#  11: @Default.28:[CNode]50{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_range, [1]: ValueNode<Int64Imm> 4}
#  12: @Default.28:[CNode]51{[0]: ValueNode<FuncGraph> ms_len.52, [1]: [CNode]50}
#  13: @Default.28:[CNode]42{[0]: ValueNode<Primitive> Return, [1]: [CNode]41}
#  14: @Default.28:[CNode]41{[0]: ValueNode<FuncGraph> ↵Default.29, [1]: ValueNode<Int64Imm> 0, [2]: ValueNode<ValueList> [], [3]: ValueNode<ValueList> []}


# [No.3] ↵Default.29
# In file /home/shelei/debug_IDA_LSTM_huawei/core/models/predict.py:210/        for i in range(self.num_layers):/
funcgraph fg_29[fg_28](
        %para147 : I64NoShape    # @[CNode]30
        , %para148 : List[]ListShape[]    # фh_t
        , %para149 : List[]ListShape[]    # фc_t
    ) {
    %1 : $(Default.28):Tuple[I64*4]TupleShape(NoShape, NoShape, NoShape, NoShape) = DoSignaturePrimitive::S-Prim-make_range{prim_type=1}(I64(4))    #(I64NoShape) #scope: Default
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/models/predict.py:210/        for i in range(self.num_layers):/#[CNode]50
    %2 : $(Default.28):I64NoShape = FuncGraph::fg_52(%1)    #(Tuple[I64*4]TupleShape(NoShape, NoShape, NoShape, NoShape))    # fg_52=ms_len.52 #scope: Default
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/models/predict.py:210/        for i in range(self.num_layers):/#[CNode]51
    %3 : BoolNoShape = MultitypeFuncGraph::less{(Tensor, Tensor), (Number, Tensor), (Number, Number), (Tensor, Number), (String, String)}(%para147, %2)    #(I64NoShape, I64NoShape) #scope: Default
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/models/predict.py:210/        for i in range(self.num_layers):/#[CNode]53
    %4 : FuncNoShape = Primitive::Switch{prim_type=1}(%3, FuncGraph::fg_31, FuncGraph::fg_32)    #(BoolNoShape, FuncNoShape, FuncNoShape)    # fg_31=↻Default.31, fg_32=↓Default.32 #scope: Default
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/models/predict.py:210/        for i in range(self.num_layers):/#[CNode]54

#------------------------> 10
    %5 = %4() #scope: Default
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/models/predict.py:210/        for i in range(self.num_layers):/#[CNode]55
    Primitive::Return{prim_type=1}(%5)    #(Undefined) #scope: Default
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/models/predict.py:210/        for i in range(self.num_layers):/#[CNode]56
}
# order:
#   1: @↵Default.29:[CNode]53{[0]: ValueNode<MultitypeFuncGraph> less.11, [1]: @[CNode]30, [2]: [CNode]51}
#   2: @↵Default.29:[CNode]54{[0]: ValueNode<Primitive> Switch, [1]: [CNode]53, [2]: ValueNode<FuncGraph> ↻Default.31, [3]: ValueNode<FuncGraph> ↓Default.32}
#   3: @↵Default.29:[CNode]55{[0]: [CNode]54}
#   4: @↵Default.29:[CNode]56{[0]: ValueNode<Primitive> Return, [1]: [CNode]55}


# [No.4] ↻Default.31
# In file /home/shelei/debug_IDA_LSTM_huawei/core/models/predict.py:210/        for i in range(self.num_layers):/
funcgraph fg_31[fg_29](
) {
    %1 : I64NoShape = MultitypeFuncGraph::add{(Tensor, COOTensor), (Tensor, Tuple), (Tuple, Tensor), (Number, Tensor), (String, String), (RowTensor, Tensor), (List, Tensor), (Tensor, List), (List, List), (NoneType, NoneType), (Tensor, Tensor), (CSRTensor, CSRTensor), (Number, Number), (Tensor, Number), (Tuple, Tuple), (COOTensor, Tensor), (COOTensor, COOTensor)}(%para147, I64(1))    #(I64NoShape, I64NoShape) #scope: Default
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/models/predict.py:210/        for i in range(self.num_layers):/#[CNode]30
    %2 : I64NoShape = Primitive::stop_gradient{prim_type=1}(%1)    #(I64NoShape) #scope: Default
#[CNode]57
    %3 : FuncNoShape = Primitive::getattr{prim_type=1}(%para148, "append")    #(List[]ListShape[], StringNoShape) #scope: Default
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/models/predict.py:215/            h_t.append(zeros)/#[CNode]58
    %4 : $(Default.28):Tensor(F32)[1, 15, 16, 32, 32] = FuncGraph::fg_44(%para144, I64(0), I64(1), I64(4), I64(2), I64(3))    #(Tensor(F32)[1, 15, 32, 32, 16], I64NoShape, I64NoShape, I64NoShape, I64NoShape, I64NoShape)    # fg_44=permute.44 #scope: Default
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/models/predict.py:197/        frames = x2ms_adapter.tensor_api.contiguous(x2ms_adapter.tensor_api.permute(frames, 0, 1, 4, 2, 3))/#[CNode]43
    %5 : $(Default.28):Tensor(F32)[1, 15, 16, 32, 32] = FuncGraph::fg_45(%4)    #(Tensor(F32)[1, 15, 16, 32, 32])    # fg_45=contiguous.45 #scope: Default
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/models/predict.py:197/        frames = x2ms_adapter.tensor_api.contiguous(x2ms_adapter.tensor_api.permute(frames, 0, 1, 4, 2, 3))/#frames
    %6 : $(Default.28):Tuple[I64*5]TupleShape(NoShape, NoShape, NoShape, NoShape, NoShape) = Primitive::getattr{prim_type=1}(%5, "shape")    #(Tensor(F32)[1, 15, 16, 32, 32], StringNoShape) #scope: Default
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/models/predict.py:200/        batch = frames.shape[0]/#[CNode]47
    %7 : $(Default.28):I64NoShape = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%6, I64(0))    #(Tuple[I64*5]TupleShape(NoShape, NoShape, NoShape, NoShape, NoShape), I64NoShape) #scope: Default
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/models/predict.py:200/        batch = frames.shape[0]/#batch
    %8 : $(Default.28):Tuple[I64*4]TupleShape(NoShape, NoShape, NoShape, NoShape) = DoSignaturePrimitive::S-Prim-make_range{prim_type=1}(I64(4))    #(I64NoShape) #scope: Default
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/models/predict.py:210/        for i in range(self.num_layers):/#[CNode]50
    %9 : I64NoShape = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%8, %para147)    #(Tuple[I64*4]TupleShape(NoShape, NoShape, NoShape, NoShape), I64NoShape) #scope: Default
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/models/predict.py:210/        for i in range(self.num_layers):/#i
    %10 : I64NoShape = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}([I64(128), I64(64), I64(64), I64(64)], %9)    #(List[I64*4]ListShape[NoShape, NoShape, NoShape, NoShape], I64NoShape) #scope: Default
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/models/predict.py:214/                (batch, self.num_hidden[i], height, width), mindspore.float32)/#[CNode]59
    %11 : $(Default.28):Tuple[I64*5]TupleShape(NoShape, NoShape, NoShape, NoShape, NoShape) = Primitive::getattr{prim_type=1}(%5, "shape")    #(Tensor(F32)[1, 15, 16, 32, 32], StringNoShape) #scope: Default
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/models/predict.py:201/        height = frames.shape[3]/#[CNode]48
    %12 : $(Default.28):I64NoShape = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%11, I64(3))    #(Tuple[I64*5]TupleShape(NoShape, NoShape, NoShape, NoShape, NoShape), I64NoShape) #scope: Default
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/models/predict.py:201/        height = frames.shape[3]/#height
    %13 : $(Default.28):Tuple[I64*5]TupleShape(NoShape, NoShape, NoShape, NoShape, NoShape) = Primitive::getattr{prim_type=1}(%5, "shape")    #(Tensor(F32)[1, 15, 16, 32, 32], StringNoShape) #scope: Default
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/models/predict.py:202/        width = frames.shape[4]/#[CNode]49
    %14 : $(Default.28):I64NoShape = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%13, I64(4))    #(Tuple[I64*5]TupleShape(NoShape, NoShape, NoShape, NoShape, NoShape), I64NoShape) #scope: Default
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/models/predict.py:202/        width = frames.shape[4]/#width
    %15 : Tuple[I64*4]TupleShape(NoShape, NoShape, NoShape, NoShape) = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%7, %10, %12, %14)    #(I64NoShape, I64NoShape, I64NoShape, I64NoShape) #scope: Default
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/models/predict.py:214/                (batch, self.num_hidden[i], height, width), mindspore.float32)/#[CNode]60
    %16 : Tensor(F32)[1, 128, 32, 32] = DoSignaturePrimitive::S-Prim-Zeros{prim_type=1}(%15, F32)    #(Tuple[I64*4]TupleShape(NoShape, NoShape, NoShape, NoShape), TypeTypeNoShape) #scope: Default
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/models/predict.py:213/            zeros = mindspore.ops.zeros(/#zeros
    %17 : List[Tensor(F32)]ListShape[(1, 128, 32, 32)] = %3(%16)    #(Tensor(F32)[1, 128, 32, 32]) #scope: Default
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/models/predict.py:215/            h_t.append(zeros)/#h_t
    %18 : FuncNoShape = Primitive::getattr{prim_type=1}(%para149, "append")    #(List[]ListShape[], StringNoShape) #scope: Default
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/models/predict.py:216/            c_t.append(zeros)/#[CNode]61
    %19 : List[Tensor(F32)]ListShape[(1, 128, 32, 32)] = %18(%16)    #(Tensor(F32)[1, 128, 32, 32]) #scope: Default
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/models/predict.py:216/            c_t.append(zeros)/#c_t

#------------------------> 9
    %20 = FuncGraph::fg_29(%1, %17, %19)    #(I64NoShape, List[Tensor(F32)]ListShape[(1, 128, 32, 32)], List[Tensor(F32)]ListShape[(1, 128, 32, 32)])    # fg_29=↵Default.29 #scope: Default
#[CNode]62
    %21 = Primitive::Depend{prim_type=1}[side_effect_propagate=I64(1)](%20, %2)    #(Undefined, I64NoShape) #scope: Default
#[CNode]63
    Primitive::Return{prim_type=1}(%21)    #(Undefined) #scope: Default
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/models/predict.py:210/        for i in range(self.num_layers):/#[CNode]64
}
# order:
#   1: @↻Default.31:i{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]50, [2]: @[CNode]30}
